,E13VBetn01s03r1,E13VBetn01s03r2,E13VBetn01s03r3,E13VBetn01s03r4
2001,103.568,78.544,97.275,77.528
2002,324.757,368.818,330.029,342.143
2003,167.126,179.805,186.381,195.115
2004,68.898,103.175,142.362,106.035
2005,199.158,221.71,273.138,254.616
2006,121.472,156.763,281.385,213.536
2007,105,82.673,244.872,209.825
2008,94.57,85.566,238.18,191.008
2009,120.917,115.693,283.621,138.957
2010,27.736,51.853,79.818,79.99
2011,0,0,0,0
2012,0,0,0,81.743
2013,0,0,0,0
2014,77.804,0,0,182.999
2015,0,0,0,0
2016,98.774,80.354,41.919,139.801
2017,89.11,34.681,0,60.939
2018,390.512,296.165,148.881,293.456
2019,210.145,262.281,70.527,132.678
2020,51.79,56.396,20.042,57.48
